CustomerID,Age,Annual Income (k$),Spending Score (1-100),Region,Employment Status,Interest in Travel,Interest in Video Games,Interest in Sports,Interest in Dining,Interest in Gardening,Interest in Music,Household Income (k$)
1,66,138,53,3,Retired,96,11,32,48,29,47,93
2,79,130,54,3,Retired,68,10,52,15,28,69,99
3,74,117,70,3,Retired,76,2,25,26,33,64,76
4,70,88,40,3,Retired,68,3,43,34,32,58,104
5,67,73,42,3,Retired,70,12,38,37,44,58,124
6,66,104,55,3,Retired,74,5,35,11,21,67,83
7,78,133,62,3,Retired,83,5,59,44,54,50,79
8,70,118,50,3,Retired,97,6,47,46,26,42,149
9,70,86,51,3,Retired,94,9,52,14,40,46,85
10,63,113,49,3,Retired,89,2,32,10,37,38,123
11,67,99,71,2,Retired,90,12,44,49,22,30,146
12,62,115,55,2,Retired,64,3,55,21,58,31,139
13,61,75,47,2,Retired,73,12,46,45,30,58,113
14,71,106,77,2,Retired,70,17,57,32,58,62,142
15,65,93,51,2,Retired,68,10,26,40,43,39,114
16,61,115,63,2,Retired,93,14,24,20,38,69,125
17,60,122,67,2,Retired,71,17,50,19,23,50,126
18,71,129,47,2,Retired,94,18,42,12,45,57,90
19,71,132,67,2,Retired,94,19,29,23,57,40,137
20,76,101,75,2,Retired,60,17,51,25,51,63,119
21,69,102,65,2,Retired,99,14,49,19,58,37,102
22,75,136,47,2,Retired,81,9,58,38,55,51,76
23,74,87,67,2,Retired,88,8,50,19,59,37,139
24,74,94,67,2,Retired,67,2,37,21,56,44,84
25,78,123,76,2,Retired,70,13,55,39,52,46,101
26,71,127,75,2,Retired,96,7,21,10,55,52,144
27,79,136,66,2,Retired,73,9,33,14,22,53,89
28,62,115,56,2,Retired,89,11,32,29,28,48,84
29,64,93,48,2,Retired,94,14,48,17,27,34,117
30,78,101,72,2,Retired,80,4,31,21,52,61,140
31,66,116,59,1,Retired,96,13,58,10,25,30,90
32,68,92,52,1,Retired,64,2,21,29,58,52,111
33,66,135,67,1,Retired,78,5,51,37,23,66,95
34,77,96,68,1,Retired,73,11,32,46,32,37,83
35,63,71,52,1,Retired,85,6,46,46,21,42,126
36,73,86,74,1,Retired,63,18,36,21,24,37,106
37,77,102,45,1,Retired,84,10,59,46,46,52,127
38,68,78,57,1,Retired,84,4,50,37,51,30,90
39,61,112,44,1,Retired,77,9,53,24,40,53,138
40,79,117,64,1,Retired,99,6,43,15,27,64,72
